,0
32,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 8, 'O', 2], 2: [0, 6, 'C', 3], 3: [0, 8, 'O', 1], 4: [1, 7, 'N', 3], 5: [0, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [0, 6, 'C', 3], 10: [0, 8, 'O', 2], 11: [0, 6, 'C', 3], 12: [0, 8, 'O', 1], 13: [1, 7, 'N', 3], 14: [0, 6, 'C', 3], 15: [1, 6, 'C', 3], 16: [1, 6, 'C', 3], 17: [1, 6, 'C', 3], 18: [0, 6, 'C', 3], 19: [3, 6, 'C', 4], 20: [1, 6, 'C', 3], 21: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 2.0, (2, 4): 1.0, (4, 5): 1.0, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.0, (10, 11): 1.0, (11, 12): 2.0, (11, 13): 1.0, (13, 14): 1.0, (14, 15): 1.5, (15, 16): 1.5, (16, 17): 1.5, (17, 18): 1.5, (18, 19): 1.0, (18, 20): 1.5, (9, 21): 1.5, (21, 5): 1.5, (20, 14): 1.5}, 'name': 'Phenmedipham', 'solubility': -4.805}"
33,"{'atoms': {0: [0, 17, 'Cl', 1], 1: [0, 6, 'C', 3], 2: [2, 6, 'C', 3], 3: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 2.0, (1, 3): 1.0}, 'name': '1,1-Dichloroethylene', 'solubility': -1.64}"
34,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [0, 6, 'C', 3], 6: [0, 6, 'C', 3], 7: [2, 6, 'C', 4], 8: [0, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [1, 6, 'C', 3], 11: [1, 6, 'C', 3], 12: [1, 6, 'C', 3], 13: [0, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.0, (7, 8): 1.0, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.5, (11, 12): 1.5, (12, 13): 1.5, (6, 1): 1.5, (13, 5): 1.0, (13, 8): 1.5}, 'name': '1-Methylfluorene', 'solubility': -5.22}"
35,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [1, 6, 'C', 3], 5: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 2.0}, 'name': 'Valeraldehyde', 'solubility': -0.85}"
36,"{'atoms': {0: [1, 7, 'N', 3], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [0, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [1, 6, 'C', 3], 11: [1, 6, 'C', 3], 12: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (0, 7): 1.0, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.5, (11, 12): 1.5, (6, 1): 1.5, (12, 7): 1.5}, 'name': 'Diphenylamine', 'solubility': -3.504}"
37,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 7, 'N', 3], 2: [3, 6, 'C', 4], 3: [0, 6, 'C', 3], 4: [0, 8, 'O', 1], 5: [0, 16, 'S', 2], 6: [2, 6, 'C', 4], 7: [2, 6, 'C', 4], 8: [2, 6, 'C', 4], 9: [2, 6, 'C', 4], 10: [0, 8, 'O', 2], 11: [0, 6, 'C', 3], 12: [1, 6, 'C', 3], 13: [1, 6, 'C', 3], 14: [1, 6, 'C', 3], 15: [1, 6, 'C', 3], 16: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (1, 3): 1.0, (3, 4): 2.0, (3, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (7, 8): 1.0, (8, 9): 1.0, (9, 10): 1.0, (10, 11): 1.0, (11, 12): 1.5, (12, 13): 1.5, (13, 14): 1.5, (14, 15): 1.5, (15, 16): 1.5, (16, 11): 1.5}, 'name': 'Fenothiocarb', 'solubility': -3.927}"
38,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [0, 8, 'O', 2], 4: [0, 15, 'P', 4], 5: [0, 16, 'S', 1], 6: [0, 8, 'O', 2], 7: [2, 6, 'C', 4], 8: [2, 6, 'C', 4], 9: [3, 6, 'C', 4], 10: [0, 16, 'S', 2], 11: [2, 6, 'C', 4], 12: [0, 6, 'C', 3], 13: [0, 8, 'O', 1], 14: [0, 7, 'N', 3], 15: [2, 6, 'C', 4], 16: [2, 6, 'C', 4], 17: [2, 6, 'C', 4], 18: [2, 6, 'C', 4], 19: [1, 6, 'C', 4], 20: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 2.0, (4, 6): 1.0, (6, 7): 1.0, (7, 8): 1.0, (8, 9): 1.0, (4, 10): 1.0, (10, 11): 1.0, (11, 12): 1.0, (12, 13): 2.0, (12, 14): 1.0, (14, 15): 1.0, (15, 16): 1.0, (16, 17): 1.0, (17, 18): 1.0, (18, 19): 1.0, (19, 20): 1.0, (19, 14): 1.0}, 'name': 'Piperophos', 'solubility': -4.15}"
39,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [2, 6, 'C', 4], 5: [2, 6, 'C', 4], 6: [2, 6, 'C', 4], 7: [0, 53, 'I', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0}, 'name': '1-Iodoheptane', 'solubility': -4.81}"
40,"{'atoms': {0: [1, 6, 'C', 3], 1: [0, 6, 'C', 3], 2: [0, 17, 'Cl', 1], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [0, 6, 'C', 3], 7: [0, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [1, 6, 'C', 3], 11: [1, 6, 'C', 3], 12: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.5, (1, 2): 1.0, (1, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.0, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.5, (11, 12): 1.5, (6, 0): 1.5, (12, 7): 1.5}, 'name': '3-Chlorobiphenyl', 'solubility': -4.88}"
41,"{'atoms': {0: [1, 8, 'O', 2], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [1, 6, 'C', 3], 5: [2, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 2.0}, 'name': '4-Pentene-1-ol', 'solubility': -0.15}"
42,"{'atoms': {0: [0, 8, 'O', 1], 1: [0, 6, 'C', 3], 2: [1, 7, 'N', 3], 3: [0, 6, 'C', 3], 4: [0, 8, 'O', 1], 5: [0, 6, 'C', 4], 6: [2, 6, 'C', 4], 7: [2, 6, 'C', 4], 8: [2, 6, 'C', 4], 9: [0, 6, 'C', 3], 10: [0, 8, 'O', 1], 11: [1, 7, 'N', 3]}, 'bonds': {(0, 1): 2.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 2.0, (3, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (7, 8): 1.0, (5, 9): 1.0, (9, 10): 2.0, (9, 11): 1.0, (8, 5): 1.0, (11, 1): 1.0}, 'name': 'Cyclobutyl-5-spirobarbituric acid', 'solubility': -1.655}"
43,"{'atoms': {0: [3, 6, 'C', 4], 1: [1, 6, 'C', 4], 2: [3, 6, 'C', 4], 3: [1, 6, 'C', 4], 4: [2, 6, 'C', 4], 5: [2, 6, 'C', 4], 6: [1, 6, 'C', 4], 7: [3, 6, 'C', 4], 8: [2, 6, 'C', 4], 9: [1, 6, 'C', 4], 10: [1, 8, 'O', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (1, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (6, 8): 1.0, (8, 9): 1.0, (9, 10): 1.0, (9, 3): 1.0}, 'name': 'menthol', 'solubility': -2.53}"
44,"{'atoms': {0: [3, 6, 'C', 4], 1: [1, 6, 'C', 4], 2: [3, 6, 'C', 4], 3: [0, 8, 'O', 2], 4: [1, 6, 'C', 3], 5: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (1, 3): 1.0, (3, 4): 1.0, (4, 5): 2.0}, 'name': 'Isopropyl formate', 'solubility': -0.63}"
45,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [2, 6, 'C', 4], 5: [1, 6, 'C', 4], 6: [3, 6, 'C', 4], 7: [1, 8, 'O', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (5, 7): 1.0}, 'name': '2-Heptanol ', 'solubility': -1.55}"
46,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 3], 2: [0, 8, 'O', 1], 3: [1, 7, 'N', 3], 4: [0, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [0, 6, 'C', 3], 8: [0, 35, 'Br', 1], 9: [1, 6, 'C', 3], 10: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 2.0, (1, 3): 1.0, (3, 4): 1.0, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.0, (7, 9): 1.5, (9, 10): 1.5, (10, 4): 1.5}, 'name': 'p-Bromoacetanilide', 'solubility': -3.083}"
47,"{'atoms': {0: [1, 6, 'C', 3], 1: [1, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [0, 6, 'C', 3], 6: [0, 7, 'N', 3], 7: [0, 7, 'N', 2], 8: [1, 6, 'C', 3], 9: [0, 6, 'C', 3], 10: [2, 7, 'N', 3], 11: [0, 6, 'C', 3], 12: [0, 35, 'Br', 1], 13: [0, 6, 'C', 3], 14: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 1.5, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.0, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.0, (9, 11): 1.5, (11, 12): 1.0, (11, 13): 1.5, (13, 14): 2.0, (5, 0): 1.5, (13, 6): 1.5}, 'name': 'brompyrazone', 'solubility': -3.127}"
48,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 8, 'O', 2], 2: [0, 6, 'C', 3], 3: [0, 8, 'O', 1], 4: [0, 6, 'C', 3], 5: [0, 6, 'C', 3], 6: [3, 6, 'C', 4], 7: [1, 7, 'N', 3], 8: [0, 6, 'C', 3], 9: [0, 6, 'C', 3], 10: [1, 6, 'C', 4], 11: [0, 6, 'C', 3], 12: [1, 6, 'C', 3], 13: [1, 6, 'C', 3], 14: [1, 6, 'C', 3], 15: [1, 6, 'C', 3], 16: [0, 6, 'C', 3], 17: [0, 7, 'N', 3], 18: [0, 8, 'O', 1], 19: [0, 8, 'O', 1], 20: [0, 6, 'C', 3], 21: [0, 8, 'O', 1], 22: [0, 8, 'O', 2], 23: [3, 6, 'C', 4], 24: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 2.0, (2, 4): 1.0, (4, 5): 2.0, (5, 6): 1.0, (5, 7): 1.0, (7, 8): 1.0, (8, 9): 2.0, (9, 10): 1.0, (10, 11): 1.0, (11, 12): 1.5, (12, 13): 1.5, (13, 14): 1.5, (14, 15): 1.5, (15, 16): 1.5, (16, 17): 1.0, (17, 18): 1.0, (17, 19): 2.0, (9, 20): 1.0, (20, 21): 2.0, (20, 22): 1.0, (22, 23): 1.0, (8, 24): 1.0, (10, 4): 1.0, (16, 11): 1.5}, 'name': 'nifedipine', 'solubility': -4.76}"
49,"{'atoms': {0: [1, 6, 'C', 3], 1: [0, 6, 'C', 3], 2: [3, 6, 'C', 4], 3: [1, 6, 'C', 3], 4: [0, 6, 'C', 3], 5: [0, 7, 'N', 2], 6: [0, 6, 'C', 3], 7: [3, 6, 'C', 4], 8: [1, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [0, 6, 'C', 3], 11: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.5, (1, 2): 1.0, (1, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.0, (6, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.5, (10, 4): 1.5, (11, 0): 1.5}, 'name': '2,7-dimethylquinoline', 'solubility': -1.94}"
50,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [2, 6, 'C', 4], 5: [2, 6, 'C', 4], 6: [0, 6, 'C', 2], 7: [1, 6, 'C', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 3.0}, 'name': '1-Octyne ', 'solubility': -3.66}"
51,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [0, 6, 'C', 4], 3: [0, 6, 'C', 3], 4: [0, 8, 'O', 1], 5: [1, 7, 'N', 3], 6: [0, 6, 'C', 3], 7: [0, 8, 'O', 1], 8: [1, 7, 'N', 3], 9: [0, 6, 'C', 3], 10: [0, 8, 'O', 1], 11: [0, 6, 'C', 3], 12: [1, 6, 'C', 3], 13: [2, 6, 'C', 4], 14: [2, 6, 'C', 4], 15: [2, 6, 'C', 4], 16: [2, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 2.0, (3, 5): 1.0, (5, 6): 1.0, (6, 7): 2.0, (6, 8): 1.0, (8, 9): 1.0, (9, 10): 2.0, (2, 11): 1.0, (11, 12): 2.0, (12, 13): 1.0, (13, 14): 1.0, (14, 15): 1.0, (15, 16): 1.0, (9, 2): 1.0, (16, 11): 1.0}, 'name': 'cyclobarbital', 'solubility': -2.17}"
52,"{'atoms': {0: [1, 6, 'C', 3], 1: [1, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [0, 6, 'C', 3], 4: [0, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [0, 6, 'C', 3], 9: [0, 6, 'C', 3], 10: [1, 6, 'C', 3], 11: [1, 6, 'C', 3], 12: [1, 6, 'C', 3], 13: [1, 6, 'C', 3], 14: [0, 6, 'C', 3], 15: [1, 6, 'C', 3], 16: [1, 6, 'C', 3], 17: [0, 6, 'C', 3]}, 'bonds': {(0, 1): 1.5, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (4, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.5, (11, 12): 1.5, (12, 13): 1.5, (13, 14): 1.5, (14, 15): 1.5, (15, 16): 1.5, (16, 17): 1.5, (5, 0): 1.5, (17, 3): 1.5, (17, 8): 1.5, (14, 9): 1.5}, 'name': 'Chrysene', 'solubility': -8.057}"
53,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [1, 6, 'C', 4], 3: [3, 6, 'C', 4], 4: [0, 7, 'N', 3], 5: [0, 6, 'C', 3], 6: [0, 8, 'O', 1], 7: [0, 7, 'N', 3], 8: [0, 6, 'C', 3], 9: [3, 6, 'C', 4], 10: [0, 6, 'C', 3], 11: [0, 35, 'Br', 1], 12: [0, 6, 'C', 3], 13: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (2, 4): 1.0, (4, 5): 1.5, (5, 6): 2.0, (5, 7): 1.5, (7, 8): 1.5, (8, 9): 1.0, (8, 10): 1.5, (10, 11): 1.0, (10, 12): 1.5, (12, 13): 2.0, (12, 4): 1.5}, 'name': 'Bromacil', 'solubility': -2.523}"
54,"{'atoms': {0: [0, 17, 'Cl', 1], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [0, 6, 'C', 3], 6: [0, 6, 'C', 3], 7: [0, 17, 'Cl', 1], 8: [0, 6, 'C', 3], 9: [0, 6, 'C', 3], 10: [0, 17, 'Cl', 1], 11: [0, 6, 'C', 3], 12: [0, 17, 'Cl', 1], 13: [1, 6, 'C', 3], 14: [0, 6, 'C', 3], 15: [0, 17, 'Cl', 1], 16: [0, 6, 'C', 3], 17: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.0, (5, 8): 1.0, (8, 9): 1.5, (9, 10): 1.0, (9, 11): 1.5, (11, 12): 1.0, (11, 13): 1.5, (13, 14): 1.5, (14, 15): 1.0, (14, 16): 1.5, (16, 17): 1.0, (6, 1): 1.5, (16, 8): 1.5}, 'name': ""2,2',3,3',5,6-PCB"", 'solubility': -8.6}"
55,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [0, 6, 'C', 3], 7: [1, 8, 'O', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.0, (6, 1): 1.5}, 'name': '2-Methylphenol', 'solubility': -0.62}"
56,"{'atoms': {0: [3, 6, 'C', 4], 1: [1, 6, 'C', 4], 2: [3, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [2, 6, 'C', 4], 5: [0, 6, 'C', 4], 6: [3, 6, 'C', 4], 7: [3, 6, 'C', 4], 8: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (1, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (5, 7): 1.0, (5, 8): 1.0}, 'name': '2,2,5-Trimethylhexane', 'solubility': -5.05}"
57,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [0, 6, 'C', 3], 5: [3, 6, 'C', 4], 6: [0, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [1, 6, 'C', 3], 11: [0, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.0, (4, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.5, (11, 1): 1.5, (11, 6): 1.5}, 'name': '1,4-Dimethylnaphthalene ', 'solubility': -4.14}"
58,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [0, 6, 'C', 3], 4: [0, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [0, 6, 'C', 3], 10: [1, 6, 'C', 3], 11: [1, 6, 'C', 3], 12: [0, 6, 'C', 3], 13: [0, 6, 'C', 3], 14: [1, 6, 'C', 3], 15: [1, 6, 'C', 3], 16: [1, 6, 'C', 3], 17: [1, 6, 'C', 3], 18: [0, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.5, (11, 12): 1.5, (12, 13): 1.5, (13, 14): 1.5, (14, 15): 1.5, (15, 16): 1.5, (16, 17): 1.5, (17, 18): 1.5, (18, 1): 1.5, (12, 3): 1.5, (9, 4): 1.5, (18, 13): 1.5}, 'name': '6-Methylchrysene', 'solubility': -6.57}"
59,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [0, 6, 'C', 3], 4: [0, 8, 'O', 1], 5: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 2.0, (3, 5): 1.0}, 'name': '2-Pentanone', 'solubility': -0.19}"
60,"{'atoms': {0: [0, 17, 'Cl', 1], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [0, 6, 'C', 3], 4: [0, 17, 'Cl', 1], 5: [0, 6, 'C', 3], 6: [0, 17, 'Cl', 1], 7: [0, 6, 'C', 3], 8: [0, 6, 'C', 3], 9: [0, 17, 'Cl', 1], 10: [0, 6, 'C', 3], 11: [0, 6, 'C', 3], 12: [0, 17, 'Cl', 1], 13: [0, 6, 'C', 3], 14: [0, 17, 'Cl', 1], 15: [1, 6, 'C', 3], 16: [0, 6, 'C', 3], 17: [0, 17, 'Cl', 1], 18: [0, 6, 'C', 3], 19: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.0, (3, 5): 1.5, (5, 6): 1.0, (5, 7): 1.5, (7, 8): 1.5, (8, 9): 1.0, (7, 10): 1.0, (10, 11): 1.5, (11, 12): 1.0, (11, 13): 1.5, (13, 14): 1.0, (13, 15): 1.5, (15, 16): 1.5, (16, 17): 1.0, (16, 18): 1.5, (18, 19): 1.0, (8, 1): 1.5, (18, 10): 1.5}, 'name': ""2,2',3,3',5,5',6,6'-PCB"", 'solubility': -9.15}"
61,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [0, 8, 'O', 2], 4: [0, 6, 'C', 3], 5: [0, 8, 'O', 1], 6: [2, 6, 'C', 4], 7: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 2.0, (4, 6): 1.0, (6, 7): 1.0}, 'name': 'Methyl butyrate', 'solubility': -0.82}"
62,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [1, 6, 'C', 4], 4: [1, 8, 'O', 2], 5: [0, 6, 'C', 4], 6: [0, 9, 'F', 1], 7: [1, 6, 'C', 4], 8: [2, 6, 'C', 4], 9: [2, 6, 'C', 4], 10: [0, 6, 'C', 3], 11: [1, 6, 'C', 3], 12: [0, 6, 'C', 3], 13: [0, 8, 'O', 1], 14: [1, 6, 'C', 3], 15: [1, 6, 'C', 3], 16: [0, 6, 'C', 4], 17: [3, 6, 'C', 4], 18: [1, 6, 'C', 4], 19: [2, 6, 'C', 4], 20: [1, 6, 'C', 4], 21: [1, 8, 'O', 2], 22: [0, 6, 'C', 4], 23: [1, 8, 'O', 2], 24: [0, 6, 'C', 3], 25: [0, 8, 'O', 1], 26: [2, 6, 'C', 4], 27: [1, 8, 'O', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (3, 5): 1.0, (5, 6): 1.0, (5, 7): 1.0, (7, 8): 1.0, (8, 9): 1.0, (9, 10): 1.0, (10, 11): 2.0, (11, 12): 1.0, (12, 13): 2.0, (12, 14): 1.0, (14, 15): 2.0, (15, 16): 1.0, (16, 17): 1.0, (7, 18): 1.0, (18, 19): 1.0, (19, 20): 1.0, (20, 21): 1.0, (20, 22): 1.0, (22, 23): 1.0, (22, 24): 1.0, (24, 25): 2.0, (24, 26): 1.0, (26, 27): 1.0, (16, 5): 1.0, (16, 10): 1.0, (18, 1): 1.0, (22, 1): 1.0}, 'name': 'Triamcinolone', 'solubility': -3.68}"
63,"{'atoms': {0: [2, 7, 'N', 3], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [0, 6, 'C', 3], 5: [1, 8, 'O', 2], 6: [1, 6, 'C', 3], 7: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.0, (4, 6): 1.5, (6, 7): 1.5, (7, 1): 1.5}, 'name': 'p-Aminophenol', 'solubility': -0.8}"
64,"{'atoms': {0: [0, 8, 'O', 1], 1: [0, 6, 'C', 3], 2: [2, 6, 'C', 4], 3: [0, 7, 'N', 3], 4: [1, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [0, 7, 'N', 2], 7: [0, 6, 'C', 3], 8: [0, 7, 'N', 3], 9: [0, 8, 'O', 1], 10: [0, 8, 'O', 1], 11: [1, 7, 'N', 3], 12: [2, 6, 'C', 4], 13: [0, 6, 'C', 3], 14: [1, 6, 'C', 3], 15: [1, 6, 'C', 3], 16: [1, 6, 'C', 3], 17: [1, 6, 'C', 3], 18: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 2.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.0, (8, 9): 1.0, (8, 10): 2.0, (1, 11): 1.0, (11, 12): 1.0, (12, 13): 1.0, (13, 14): 1.5, (14, 15): 1.5, (15, 16): 1.5, (16, 17): 1.5, (17, 18): 1.5, (7, 3): 1.5, (18, 13): 1.5}, 'name': 'Benznidazole', 'solubility': -2.81}"
